episode,reward,length,loss,epsilon
1,20,21,0,1
2,10,11,0.958774,0.999
3,16,17,0.714427,0.982152
4,14,15,0.422818,0.967523
5,24,25,0.27306,0.943623
6,12,13,0.16942,0.931429
7,41,42,0.121002,0.8931
8,13,14,0.0735393,0.880678
9,16,17,0.0860583,0.865825
10,15,16,0.122921,0.852076
11,22,23,0.0771591,0.832692
12,14,15,0.0865483,0.820289
13,39,40,0.0889235,0.788109
14,12,13,0.0847231,0.777925
15,13,14,0.0677379,0.767104
16,13,14,0.0841666,0.756434
17,12,13,0.0671877,0.746659
18,18,19,0.0772537,0.7326
19,15,16,0.0735703,0.720966
20,8,9,0.0623311,0.714503
21,24,25,0.115124,0.696853
22,22,23,0.0902679,0.681001
23,9,10,0.0967532,0.674221
24,9,10,0.0977878,0.667509
25,22,23,0.108124,0.652324
26,10,11,0.108083,0.645184
27,11,12,0.0930881,0.637485
28,16,17,0.081331,0.626734
29,19,20,0.0806552,0.614317
30,33,34,0.0964353,0.593772
31,14,15,0.110294,0.584927
32,16,17,0.112404,0.575062
33,13,14,0.123495,0.567064
34,9,10,0.0787092,0.561418
35,19,20,0.0977637,0.550296
36,9,10,0.12018,0.544818
37,11,12,0.12328,0.538316
38,24,25,0.126492,0.525018
39,20,21,0.124833,0.514102
40,13,14,0.121051,0.506952
41,11,12,0.115761,0.500902
42,10,11,0.0800821,0.495419
43,25,26,0.125728,0.482698
44,9,10,0.0986636,0.477893
45,11,12,0.0897948,0.472189
46,13,14,0.0677056,0.465621
47,12,13,0.120409,0.459605
48,10,11,0.0929823,0.454574
49,10,11,0.0891391,0.449599
50,13,14,0.153371,0.443345
51,12,13,0.117934,0.437616
52,30,31,0.129478,0.424252
53,9,10,0.115854,0.420028
54,17,18,0.124826,0.412531
55,10,11,0.142076,0.408016
56,10,11,0.116603,0.40355
57,16,17,0.16191,0.396745
58,16,17,0.175219,0.390054
59,10,11,0.124917,0.385785
60,10,11,0.121518,0.381562
61,9,10,0.20928,0.377764
62,10,11,0.123876,0.373629
63,18,19,0.113028,0.366593
64,10,11,0.176939,0.362581
65,15,16,0.182144,0.356823
66,17,18,0.206145,0.350455
67,15,16,0.193997,0.344889
68,8,9,0.127163,0.341797
69,10,11,0.177953,0.338056
70,35,36,0.160016,0.326097
71,8,9,0.179201,0.323174
72,8,9,0.123948,0.320277
73,8,9,0.148012,0.317406
74,8,9,0.13968,0.314561
75,9,10,0.110571,0.311429
76,10,11,0.204609,0.308021
77,20,21,0.175467,0.301616
78,10,11,0.197369,0.298315
79,9,10,0.161053,0.295345
80,9,10,0.147136,0.292405
81,15,16,0.147543,0.287762
82,14,15,0.1082,0.283475
83,18,19,0.140518,0.278137
84,19,20,0.110044,0.272627
85,12,13,0.207275,0.269104
86,48,49,0.15539,0.25623
87,10,11,0.172045,0.253425
88,10,11,0.17372,0.250651
89,12,13,0.0865141,0.247412
90,33,34,0.127582,0.239138
91,11,12,0.144252,0.236284
92,16,17,0.188207,0.232299
93,17,18,0.184334,0.228153
94,15,16,0.173191,0.22453
95,15,16,0.216065,0.220964
96,12,13,0.125119,0.218109
97,12,13,0.190108,0.21529
98,9,10,0.208078,0.213147
99,10,11,0.201047,0.210814
100,15,16,0.183679,0.207466
101,11,12,0.229406,0.20499
102,9,10,0.181913,0.20295
103,18,19,0.199145,0.199128
104,28,29,0.209302,0.193433
105,10,11,0.315262,0.191316
106,8,9,0.195083,0.189601
107,9,10,0.249334,0.187714
108,10,11,0.306254,0.185659
109,12,13,0.241092,0.18326
110,19,20,0.233092,0.17963
111,11,12,0.224085,0.177486
112,31,32,0.234113,0.171893
113,10,11,0.222423,0.170012
114,8,9,0.204135,0.168488
115,10,11,0.256372,0.166644
116,9,10,0.179923,0.164985
117,7,8,0.224958,0.16367
118,7,8,0.218818,0.162365
119,10,11,0.204607,0.160588
120,10,11,0.239987,0.15883
121,9,10,0.229762,0.157249
122,10,11,0.215942,0.155528
123,9,10,0.198023,0.15398
124,9,10,0.236615,0.152447
125,9,10,0.247655,0.150929
126,11,12,0.182895,0.149128
127,8,9,0.283117,0.147791
128,9,10,0.353352,0.14632
129,7,8,0.234803,0.145153
130,11,12,0.202286,0.143421
131,31,32,0.274823,0.138902
132,13,14,0.243857,0.13697
133,8,9,0.276744,0.135742
134,9,10,0.188009,0.134391
135,8,9,0.357586,0.133186
136,28,29,0.259079,0.129377
137,13,14,0.272377,0.127578
138,8,9,0.196835,0.126434
139,8,9,0.212898,0.125301
140,8,9,0.234245,0.124178
141,8,9,0.138356,0.123064
142,9,10,0.27509,0.121839
143,9,10,0.335884,0.120626
144,8,9,0.211707,0.119545
145,14,15,0.258285,0.117764
146,9,10,0.302663,0.116592
147,10,11,0.246445,0.115316
148,9,10,0.320813,0.114168
149,29,30,0.259706,0.110792
150,15,16,0.237351,0.109033
151,8,9,0.297831,0.108055
152,13,14,0.280445,0.106552
153,14,15,0.303865,0.104965
154,13,14,0.245029,0.103505
155,9,10,0.213069,0.102475
156,10,11,0.408692,0.101353
157,12,13,0.265016,0.100043
158,8,9,0.299954,0.0991466
159,9,10,0.285223,0.0981596
160,9,10,0.499196,0.0971824
161,10,11,0.314193,0.0961187
162,31,32,0.33926,0.0930901
163,35,36,0.322201,0.0897969
164,8,9,0.264771,0.0889919
165,8,9,0.302897,0.0881942
166,8,9,0.297567,0.0874036
167,19,20,0.305325,0.085672
168,8,9,0.299809,0.0849041
169,40,41,0.306473,0.0814917
170,21,22,0.252559,0.0797176
171,11,12,0.291424,0.0787662
172,8,9,0.362053,0.0780602
173,20,21,0.26576,0.0764372
174,7,8,0.272708,0.0758278
175,8,9,0.351804,0.0751481
176,8,9,0.221687,0.0744745
177,26,27,0.339338,0.0724896
178,31,32,0.296278,0.0702055
179,72,73,0.336884,0.0652607
180,68,69,0.299149,0.0609075
181,38,39,0.272646,0.0585767
182,26,27,0.262168,0.0570155
183,15,16,0.32273,0.05611
184,65,66,0.348885,0.0525246
185,55,56,0.340184,0.0496627
186,52,53,0.313769,0.0470978
187,86,87,0.342813,0.0431716
188,77,78,0.367382,0.0399307
189,94,95,0.356357,0.0363101
190,35,36,0.352511,0.0350256
191,93,94,0.334889,0.0318817
192,148,149,0.324809,0.0274662
193,124,125,0.347822,0.0242374
194,80,81,0.309845,0.0223506
195,102,103,0.323494,0.0201621
196,101,102,0.348245,0.018206
197,132,133,0.353627,0.0159377
198,71,72,0.395189,0.01483
199,105,106,0.3161,0.0133377
200,95,96,0.281685,0.0121163
201,117,118,0.315091,0.010767
202,69,70,0.362618,0.0100388
203,131,132,0.321934,0.01
204,325,326,0.3795,0.01
205,79,80,0.351676,0.01
206,93,94,0.308668,0.01
207,88,89,0.356101,0.01
208,95,96,0.309463,0.01
209,198,199,0.307863,0.01
210,70,71,0.336002,0.01
211,190,191,0.372226,0.01
212,171,172,0.299049,0.01
213,211,212,0.337319,0.01
214,174,175,0.341618,0.01
215,267,268,0.303479,0.01
216,164,165,0.358756,0.01
217,140,141,0.358633,0.01
218,281,282,0.342581,0.01
219,273,274,0.364494,0.01
220,176,177,0.339558,0.01
221,285,286,0.306178,0.01
222,320,321,0.306864,0.01
223,210,211,0.337872,0.01
224,205,206,0.30094,0.01
225,252,253,0.330528,0.01
226,305,306,0.320886,0.01
227,226,227,0.364706,0.01
228,210,211,0.377966,0.01
229,347,348,0.343987,0.01
230,451,452,0.41314,0.01
231,395,396,0.349914,0.01
232,269,270,0.395279,0.01
233,251,252,0.399357,0.01
234,228,229,0.356023,0.01
235,214,215,0.410722,0.01
236,207,208,0.416574,0.01
237,325,326,0.446862,0.01
238,288,289,0.442623,0.01
239,290,291,0.412657,0.01
240,196,197,0.435494,0.01
241,302,303,0.468635,0.01
242,228,229,0.406943,0.01
243,227,228,0.53261,0.01
244,229,230,0.401897,0.01
245,242,243,0.625139,0.01
246,454,455,0.518495,0.01
247,176,177,0.524878,0.01
248,187,188,0.580576,0.01
249,238,239,0.634212,0.01
250,253,254,0.450062,0.01
251,282,283,0.617829,0.01
252,275,276,0.671066,0.01
253,383,384,0.521762,0.01
254,243,244,0.426252,0.01
255,239,240,0.654458,0.01
256,273,274,0.474037,0.01
257,350,351,0.591901,0.01
258,308,309,0.663183,0.01
259,264,265,0.532513,0.01
260,432,433,0.633798,0.01
261,255,256,0.776287,0.01
262,289,290,0.706735,0.01
263,257,258,0.956891,0.01
264,204,205,0.692588,0.01
265,201,202,0.867597,0.01
266,230,231,0.880452,0.01
267,267,268,0.54535,0.01
268,199,200,0.841517,0.01
269,302,303,0.792026,0.01
270,331,332,0.730129,0.01
271,297,298,0.547155,0.01
272,253,254,0.686092,0.01
273,249,250,0.682282,0.01
274,259,260,0.463837,0.01
275,286,287,0.621681,0.01
276,252,253,0.614404,0.01
277,279,280,0.556618,0.01
278,310,311,0.577621,0.01
279,208,209,0.698804,0.01
280,182,183,0.404397,0.01
281,290,291,0.470609,0.01
282,178,179,0.497162,0.01
283,243,244,0.369077,0.01
284,226,227,0.449887,0.01
285,251,252,0.741434,0.01
286,295,296,0.346597,0.01
287,193,194,0.38142,0.01
288,346,347,0.483074,0.01
289,313,314,0.402394,0.01
290,191,192,0.370591,0.01
291,209,210,0.358114,0.01
292,180,181,0.369604,0.01
293,172,173,0.444457,0.01
294,164,165,0.363388,0.01
295,231,232,0.261928,0.01
296,362,363,0.323721,0.01
297,211,212,0.390168,0.01
298,207,208,0.22972,0.01
299,273,274,0.279064,0.01
300,219,220,0.30454,0.01
301,185,186,0.194549,0.01
302,215,216,0.1908,0.01
303,228,229,0.286791,0.01
304,218,219,0.355645,0.01
305,322,323,0.196261,0.01
306,265,266,0.207605,0.01
307,229,230,0.209675,0.01
308,226,227,0.203336,0.01
309,192,193,0.210188,0.01
310,189,190,0.124332,0.01
311,190,191,0.237902,0.01
312,289,290,0.148668,0.01
313,214,215,0.152955,0.01
314,204,205,0.16422,0.01
315,317,318,0.134568,0.01
316,227,228,0.101998,0.01
317,288,289,0.169023,0.01
318,317,318,0.12958,0.01
319,176,177,0.15182,0.01
320,227,228,0.112089,0.01
321,206,207,0.171705,0.01
322,276,277,0.0902674,0.01
323,221,222,0.134483,0.01
324,228,229,0.0766332,0.01
325,264,265,0.0831263,0.01
326,299,300,0.130831,0.01
327,263,264,0.0945589,0.01
328,228,229,0.127346,0.01
329,214,215,0.119739,0.01
330,322,323,0.0598893,0.01
331,466,467,0.0900389,0.01
332,173,174,0.0473982,0.01
333,206,207,0.0988117,0.01
334,210,211,0.0724834,0.01
335,295,296,0.073341,0.01
336,269,270,0.037022,0.01
337,231,232,0.07547,0.01
338,198,199,0.0789803,0.01
339,246,247,0.0554187,0.01
340,218,219,0.047172,0.01
341,208,209,0.038057,0.01
342,235,236,0.0388142,0.01
343,180,181,0.0369256,0.01
344,272,273,0.0396984,0.01
345,250,251,0.0382736,0.01
346,200,201,0.0463987,0.01
347,242,243,0.0320574,0.01
348,215,216,0.051671,0.01
349,320,321,0.0491991,0.01
350,228,229,0.0399567,0.01
351,331,332,0.0349974,0.01
352,386,387,0.028911,0.01
353,258,259,0.0393402,0.01
354,211,212,0.0171643,0.01
355,217,218,0.0190831,0.01
356,204,205,0.012768,0.01
357,355,356,0.021498,0.01
358,191,192,0.0142386,0.01
359,227,228,0.0245519,0.01
360,191,192,0.0396668,0.01
361,248,249,0.0111308,0.01
362,204,205,0.0114451,0.01
363,290,291,0.0153345,0.01
364,224,225,0.0106604,0.01
365,242,243,0.0128007,0.01
366,308,309,0.0253372,0.01
367,232,233,0.0185899,0.01
368,281,282,0.0112175,0.01
369,314,315,0.012644,0.01
370,234,235,0.0125936,0.01
371,315,316,0.0168431,0.01
372,281,282,0.0134426,0.01
373,186,187,0.0145813,0.01
374,329,330,0.012034,0.01
375,248,249,0.0102116,0.01
376,193,194,0.0111617,0.01
377,296,297,0.0118743,0.01
378,301,302,0.00815627,0.01
379,224,225,0.0111563,0.01
380,191,192,0.0132846,0.01
381,379,380,0.00901534,0.01
382,224,225,0.0119837,0.01
383,327,328,0.00774867,0.01
384,246,247,0.0107752,0.01
385,206,207,0.0148048,0.01
386,276,277,0.00702596,0.01
387,205,206,0.0162723,0.01
388,313,314,0.00925849,0.01
389,302,303,0.00851531,0.01
390,257,258,0.00757072,0.01
391,242,243,0.0107401,0.01
392,193,194,0.0091421,0.01
393,298,299,0.0100903,0.01
394,210,211,0.00955357,0.01
395,200,201,0.00822467,0.01
396,252,253,0.0119012,0.01
397,213,214,0.00938689,0.01
398,317,318,0.0159603,0.01
399,272,273,0.0121709,0.01
400,235,236,0.0101348,0.01
401,353,354,0.00989578,0.01
402,443,444,0.0149689,0.01
403,202,203,0.0211652,0.01
404,470,471,0.0113761,0.01
405,228,229,0.00808189,0.01
406,273,274,0.0121255,0.01
407,219,220,0.00549228,0.01
408,277,278,0.00908669,0.01
409,239,240,0.00647846,0.01
410,207,208,0.0158309,0.01
411,254,255,0.00838701,0.01
412,194,195,0.00776172,0.01
413,226,227,0.0116902,0.01
414,284,285,0.00598343,0.01
415,243,244,0.00880231,0.01
416,297,298,0.0176402,0.01
417,286,287,0.0105557,0.01
418,322,323,0.00733646,0.01
419,208,209,0.011445,0.01
420,212,213,0.0149443,0.01
421,325,326,0.0160182,0.01
422,255,256,0.0118476,0.01
423,423,424,0.00966723,0.01
424,236,237,0.0197792,0.01
425,333,334,0.00549516,0.01
426,209,210,0.00641543,0.01
427,433,434,0.010067,0.01
428,253,254,0.00940398,0.01
429,414,415,0.00546904,0.01
430,212,213,0.006808,0.01
431,269,270,0.00987373,0.01
432,215,216,0.0074239,0.01
433,216,217,0.00965209,0.01
434,300,301,0.00783097,0.01
435,400,401,0.010128,0.01
436,443,444,0.00836173,0.01
437,288,289,0.0140476,0.01
438,326,327,0.00721203,0.01
439,214,215,0.00808782,0.01
440,255,256,0.00558118,0.01
441,224,225,0.0109917,0.01
442,267,268,0.00472389,0.01
443,285,286,0.00579767,0.01
444,307,308,0.00688095,0.01
445,276,277,0.00603817,0.01
446,301,302,0.00684714,0.01
447,500,500,0.00557014,0.01
448,252,253,0.0058777,0.01
449,404,405,0.1083,0.01
450,290,291,0.0756327,0.01
451,201,202,0.00629287,0.01
452,273,274,0.00754411,0.01
453,319,320,0.00729708,0.01
454,212,213,0.0507665,0.01
455,228,229,0.00495677,0.01
456,199,200,0.00866175,0.01
457,234,235,0.0453876,0.01
458,219,220,0.00904873,0.01
459,313,314,0.0357668,0.01
460,341,342,0.00643067,0.01
461,257,258,0.00756417,0.01
462,335,336,0.0366899,0.01
463,224,225,0.0115108,0.01
464,241,242,0.00968981,0.01
465,274,275,0.0113537,0.01
466,274,275,0.0852688,0.01
467,212,213,0.0103279,0.01
468,388,389,0.0383775,0.01
469,254,255,0.00825711,0.01
470,277,278,0.129517,0.01
471,257,258,0.0111057,0.01
472,236,237,0.0951101,0.01
473,208,209,0.0612803,0.01
474,235,236,0.0532109,0.01
475,203,204,0.0273846,0.01
476,268,269,0.0210437,0.01
477,200,201,0.0294243,0.01
478,256,257,0.0554459,0.01
479,271,272,0.0155052,0.01
480,305,306,0.0301868,0.01
481,210,211,0.129228,0.01
482,235,236,0.121371,0.01
483,226,227,0.0392447,0.01
484,249,250,0.0826769,0.01
485,187,188,0.0852721,0.01
