episode,reward,length,loss,epsilon
486,205,206,0.0193565,0.01
487,207,208,0.0183065,0.01
488,187,188,0.0371862,0.01
489,241,242,0.0292725,0.01
490,183,184,0.0165678,0.01
491,185,186,0.026031,0.01
492,214,215,0.0244977,0.01
493,189,190,0.0873082,0.01
494,201,202,0.0275053,0.01
495,186,187,0.0293399,0.01
496,184,185,0.0904592,0.01
497,237,238,0.0795818,0.01
498,204,205,0.0182063,0.01
499,263,264,0.0184551,0.01
500,198,199,0.0354299,0.01
501,199,200,0.0314187,0.01
502,263,264,0.0676874,0.01
503,207,208,0.0166429,0.01
504,209,210,0.028329,0.01
505,209,210,0.0285939,0.01
506,179,180,0.0263509,0.01
507,241,242,0.0719242,0.01
508,183,184,0.0295701,0.01
509,250,251,0.107425,0.01
510,172,173,0.0126671,0.01
511,194,195,0.0359012,0.01
512,182,183,0.0295213,0.01
513,238,239,0.0193381,0.01
514,181,182,0.0859518,0.01
515,193,194,0.0851201,0.01
516,187,188,0.0210538,0.01
517,183,184,0.0181691,0.01
518,244,245,0.0544498,0.01
519,166,167,0.0194038,0.01
520,217,218,0.0146515,0.01
521,199,200,0.0268462,0.01
522,216,217,0.0190633,0.01
523,222,223,0.0119762,0.01
524,207,208,0.0115931,0.01
525,181,182,0.0123225,0.01
526,216,217,0.133049,0.01
527,208,209,0.0115263,0.01
528,188,189,0.0128577,0.01
529,172,173,0.00996924,0.01
530,170,171,0.0128138,0.01
531,220,221,0.113661,0.01
532,183,184,0.0200078,0.01
533,206,207,0.076147,0.01
534,209,210,0.0631674,0.01
535,170,171,0.0170735,0.01
536,187,188,0.00848162,0.01
537,179,180,0.0127495,0.01
538,211,212,0.0155882,0.01
539,188,189,0.00744406,0.01
540,184,185,0.00975122,0.01
541,206,207,0.0104509,0.01
542,263,264,0.00622011,0.01
543,191,192,0.0146111,0.01
544,204,205,0.00535626,0.01
545,196,197,0.00983223,0.01
546,189,190,0.0154872,0.01
547,205,206,0.00688021,0.01
548,242,243,0.00680944,0.01
549,233,234,0.00926967,0.01
550,204,205,0.00625777,0.01
551,233,234,0.0081024,0.01
552,167,168,0.0217234,0.01
553,172,173,0.00805725,0.01
554,191,192,0.00649039,0.01
555,253,254,0.00746506,0.01
556,187,188,0.00770192,0.01
557,204,205,0.00759961,0.01
558,184,185,0.0105857,0.01
559,178,179,0.0100113,0.01
560,221,222,0.00496448,0.01
561,207,208,0.00609744,0.01
562,196,197,0.0101097,0.01
563,177,178,0.00824065,0.01
564,183,184,0.00383396,0.01
565,248,249,0.00509878,0.01
566,173,174,0.00573713,0.01
567,204,205,0.00724251,0.01
568,191,192,0.00563759,0.01
569,184,185,0.00458424,0.01
570,214,215,0.00808195,0.01
571,217,218,0.00675481,0.01
572,196,197,0.00632706,0.01
573,184,185,0.00607601,0.01
574,186,187,0.00563359,0.01
575,213,214,0.00627064,0.01
576,207,208,0.00582314,0.01
577,189,190,0.00951678,0.01
578,196,197,0.0079334,0.01
579,204,205,0.00552284,0.01
580,193,194,0.0055253,0.01
581,177,178,0.00433302,0.01
582,207,208,0.00370403,0.01
583,182,183,0.00647517,0.01
584,195,196,0.00594135,0.01
585,192,193,0.00738426,0.01
586,196,197,0.00709216,0.01
587,219,220,0.00599812,0.01
588,214,215,0.00591319,0.01
589,181,182,0.00662382,0.01
590,204,205,0.00675163,0.01
591,191,192,0.00745701,0.01
592,219,220,0.00767107,0.01
593,206,207,0.00960637,0.01
594,200,201,0.00700386,0.01
595,202,203,0.00762943,0.01
596,202,203,0.00537095,0.01
597,212,213,0.00445823,0.01
598,194,195,0.00759806,0.01
599,222,223,0.0053932,0.01
600,209,210,0.00710612,0.01
601,181,182,0.00613051,0.01
602,221,222,0.00538533,0.01
603,218,219,0.00534717,0.01
604,217,218,0.00514885,0.01
605,250,251,0.00475395,0.01
606,232,233,0.00527384,0.01
607,185,186,0.006067,0.01
608,280,281,0.00801208,0.01
609,176,177,0.00512344,0.01
610,228,229,0.00623995,0.01
611,209,210,0.00428959,0.01
612,215,216,0.00489071,0.01
613,212,213,0.00519754,0.01
614,249,250,0.00621717,0.01
615,213,214,0.00397243,0.01
616,227,228,0.00578639,0.01
617,221,222,0.00641936,0.01
618,222,223,0.00627869,0.01
619,232,233,0.00827025,0.01
620,204,205,0.00466501,0.01
621,221,222,0.00499815,0.01
622,239,240,0.00477898,0.01
623,213,214,0.00427569,0.01
624,210,211,0.00591279,0.01
625,204,205,0.00488567,0.01
626,226,227,0.00879638,0.01
627,283,284,0.00634471,0.01
628,284,285,0.00519881,0.01
629,229,230,0.00596134,0.01
630,217,218,0.00564204,0.01
631,237,238,0.00439422,0.01
632,195,196,0.0062244,0.01
633,334,335,0.00446418,0.01
634,248,249,0.00471517,0.01
635,208,209,0.00409943,0.01
636,263,264,0.0157309,0.01
637,289,290,0.003558,0.01
638,291,292,0.00453575,0.01
639,239,240,0.00385472,0.01
640,469,470,0.00467418,0.01
641,230,231,0.00496017,0.01
642,360,361,0.00542391,0.01
643,235,236,0.00648006,0.01
644,259,260,0.0556712,0.01
645,263,264,0.0495762,0.01
646,222,223,0.0446798,0.01
647,306,307,0.0519574,0.01
648,238,239,0.00585529,0.01
649,256,257,0.00555313,0.01
650,263,264,0.105334,0.01
651,257,258,0.0370122,0.01
652,237,238,0.0051463,0.01
653,223,224,0.100217,0.01
654,256,257,0.026554,0.01
655,241,242,0.042541,0.01
656,281,282,0.0521729,0.01
657,228,229,0.0156787,0.01
658,306,307,0.0153089,0.01
659,283,284,0.0166194,0.01
660,261,262,0.0084644,0.01
661,338,339,0.0338464,0.01
662,235,236,0.0389108,0.01
663,323,324,0.0437691,0.01
664,255,256,0.0301304,0.01
665,237,238,0.00739459,0.01
666,320,321,0.0135312,0.01
667,328,329,0.0306505,0.01
668,299,300,0.0101161,0.01
669,244,245,0.00727725,0.01
670,297,298,0.026025,0.01
671,246,247,0.00880491,0.01
672,272,273,0.00763139,0.01
673,289,290,0.00982508,0.01
674,273,274,0.0441245,0.01
675,309,310,0.0102236,0.01
676,361,362,0.00852055,0.01
677,348,349,0.0147636,0.01
678,340,341,0.00931475,0.01
679,316,317,0.00877426,0.01
680,309,310,0.0636661,0.01
681,299,300,0.020178,0.01
682,343,344,0.0249407,0.01
683,323,324,0.0139476,0.01
684,387,388,0.0487148,0.01
685,357,358,0.00866934,0.01
686,346,347,0.027607,0.01
687,362,363,0.0175958,0.01
688,375,376,0.0303567,0.01
689,350,351,0.0122781,0.01
690,397,398,0.0133057,0.01
691,452,453,0.0475287,0.01
692,359,360,0.0253128,0.01
693,417,418,0.0139316,0.01
694,421,422,0.0397887,0.01
695,467,468,0.0219715,0.01
696,417,418,0.0439067,0.01
697,500,500,0.0249523,0.01
698,500,500,0.079331,0.01
699,61,62,0.0172941,0.01
700,363,364,0.750162,0.01
701,315,316,0.809066,0.01
702,19,20,0.0807291,0.01
703,243,244,0.881173,0.01
704,237,238,0.145336,0.01
705,190,191,0.22564,0.01
706,338,339,0.125261,0.01
707,166,167,2.76517,0.01
708,38,39,0.344881,0.01
709,67,68,0.0342192,0.01
710,18,19,9.94963,0.01
711,67,68,0.082106,0.01
712,21,22,0.248196,0.01
713,22,23,0.318546,0.01
714,44,45,4.57876,0.01
715,83,84,4.07551,0.01
716,29,30,7.15791,0.01
717,135,136,3.30172,0.01
718,75,76,2.47927,0.01
719,51,52,5.84932,0.01
720,36,37,11.6847,0.01
721,60,61,11.2324,0.01
722,80,81,8.79567,0.01
723,42,43,9.36423,0.01
724,33,34,5.00884,0.01
725,66,67,0.577143,0.01
726,23,24,0.139134,0.01
727,26,27,0.173813,0.01
728,52,53,24.129,0.01
729,27,28,0.295787,0.01
730,22,23,0.209694,0.01
731,22,23,6.40691,0.01
732,21,22,2.36665,0.01
733,19,20,20.5287,0.01
734,27,28,5.56691,0.01
735,29,30,6.90621,0.01
736,32,33,12.6747,0.01
737,20,21,1.00414,0.01
738,18,19,0.246408,0.01
739,19,20,0.208219,0.01
740,26,27,7.66888,0.01
741,26,27,13.5408,0.01
742,29,30,16.3527,0.01
743,15,16,0.635093,0.01
744,26,27,6.63639,0.01
745,22,23,7.91723,0.01
746,20,21,14.9977,0.01
747,26,27,0.53996,0.01
748,28,29,12.4256,0.01
749,17,18,8.70009,0.01
750,27,28,0.408978,0.01
751,75,76,15.2908,0.01
752,17,18,0.676665,0.01
753,19,20,0.311423,0.01
754,10,11,15.0633,0.01
755,35,36,8.84463,0.01
756,20,21,14.3917,0.01
757,88,89,22.1555,0.01
758,48,49,10.0715,0.01
759,135,136,7.56108,0.01
760,50,51,8.2405,0.01
761,43,44,21.9623,0.01
762,8,9,21.1914,0.01
763,43,44,16.2281,0.01
764,10,11,39.6681,0.01
765,12,13,22.442,0.01
766,10,11,20.3754,0.01
767,19,20,10.5702,0.01
768,20,21,0.567651,0.01
769,55,56,12.6685,0.01
770,43,44,3.2226,0.01
771,9,10,40.9567,0.01
772,29,30,18.2477,0.01
773,13,14,6.94096,0.01
774,28,29,16.7665,0.01
775,13,14,2.26608,0.01
776,10,11,49.6359,0.01
777,18,19,9.78271,0.01
778,37,38,23.18,0.01
779,9,10,15.0107,0.01
780,35,36,17.4561,0.01
781,11,12,16.0294,0.01
782,24,25,10.2772,0.01
783,50,51,17.2575,0.01
784,13,14,15.7361,0.01
785,8,9,7.56533,0.01
786,9,10,7.29392,0.01
787,10,11,20.5394,0.01
788,11,12,18.1079,0.01
789,10,11,16.3927,0.01
790,10,11,37.8826,0.01
791,12,13,3.49612,0.01
792,8,9,1.04774,0.01
793,15,16,1.80017,0.01
794,15,16,18.5847,0.01
795,26,27,19.1997,0.01
796,9,10,12.6392,0.01
797,73,74,16.9805,0.01
798,36,37,21.2411,0.01
799,22,23,20.9811,0.01
800,41,42,9.61796,0.01
801,31,32,10.7538,0.01
802,16,17,34.1238,0.01
803,37,38,22.6291,0.01
804,21,22,26.17,0.01
805,10,11,39.9657,0.01
806,53,54,8.08209,0.01
807,52,53,8.10381,0.01
808,64,65,14.1243,0.01
809,32,33,11.3075,0.01
810,13,14,25.206,0.01
811,31,32,11.9986,0.01
812,39,40,10.8895,0.01
813,94,95,17.4792,0.01
814,29,30,23.7576,0.01
815,11,12,4.00987,0.01
816,36,37,10.435,0.01
817,46,47,18.3567,0.01
818,43,44,18.2533,0.01
819,71,72,13.6246,0.01
820,31,32,11.9962,0.01
821,80,81,13.1781,0.01
822,42,43,11.5162,0.01
823,199,200,11.7727,0.01
824,115,116,17.8753,0.01
825,165,166,12.2372,0.01
826,166,167,7.75021,0.01
827,186,187,11.1514,0.01
828,266,267,11.1125,0.01
829,204,205,10.908,0.01
830,178,179,8.63105,0.01
831,287,288,8.36636,0.01
832,260,261,7.57903,0.01
833,286,287,8.25379,0.01
834,378,379,8.20416,0.01
835,187,188,6.32464,0.01
836,378,379,8.21863,0.01
837,296,297,5.84452,0.01
838,258,259,8.93105,0.01
839,331,332,8.30184,0.01
840,242,243,6.62101,0.01
841,169,170,8.08002,0.01
842,160,161,10.8736,0.01
843,344,345,8.55514,0.01
844,187,188,7.13001,0.01
845,270,271,8.89447,0.01
846,228,229,6.69748,0.01
847,210,211,7.87706,0.01
848,177,178,9.03024,0.01
849,241,242,6.29748,0.01
850,170,171,5.11777,0.01
851,196,197,8.21852,0.01
852,240,241,9.90476,0.01
853,229,230,7.37976,0.01
854,217,218,6.32824,0.01
855,195,196,9.19228,0.01
856,173,174,9.65777,0.01
857,253,254,9.33195,0.01
858,293,294,9.79727,0.01
859,282,283,6.9054,0.01
860,259,260,8.9511,0.01
861,229,230,7.01793,0.01
862,206,207,10.8399,0.01
863,178,179,5.33727,0.01
864,275,276,6.90282,0.01
865,230,231,7.95047,0.01
866,295,296,8.64133,0.01
867,377,378,8.87608,0.01
868,417,418,7.42407,0.01
869,206,207,8.6285,0.01
870,500,500,10.2742,0.01
871,234,235,9.49023,0.01
872,500,500,9.00179,0.01
873,500,500,8.13999,0.01
874,305,306,8.50841,0.01
875,264,265,9.92785,0.01
876,287,288,15.472,0.01
877,471,472,10.5465,0.01
878,394,395,8.66284,0.01
879,189,190,10.5313,0.01
880,178,179,10.4277,0.01
881,195,196,7.69711,0.01
882,157,158,8.13209,0.01
883,175,176,7.95096,0.01
884,175,176,11.8234,0.01
885,196,197,10.7667,0.01
886,155,156,7.25094,0.01
887,160,161,4.96018,0.01
888,170,171,13.6855,0.01
889,171,172,3.56055,0.01
890,152,153,10.7834,0.01
891,156,157,7.75707,0.01
892,155,156,9.51363,0.01
893,188,189,7.18261,0.01
894,167,168,6.47475,0.01
895,161,162,4.39553,0.01
896,170,171,3.43014,0.01
897,208,209,3.76137,0.01
898,334,335,3.36887,0.01
899,202,203,4.81741,0.01
900,196,197,5.53652,0.01
901,200,201,4.80311,0.01
902,229,230,4.9402,0.01
903,225,226,3.75737,0.01
904,276,277,2.70314,0.01
905,240,241,3.84439,0.01
906,267,268,2.64913,0.01
907,332,333,2.78621,0.01
908,441,442,1.72555,0.01
909,500,500,2.4767,0.01
910,288,289,2.1619,0.01
911,17,18,0.693206,0.01
912,500,500,3.31959,0.01
913,500,500,3.61707,0.01
914,20,21,9.01063,0.01
915,500,500,2.92998,0.01
916,500,500,2.85717,0.01
917,500,500,7.10735,0.01
918,500,500,7.46718,0.01
919,12,13,15.2153,0.01
920,500,500,5.39663,0.01
921,500,500,5.8628,0.01
922,500,500,8.57099,0.01
923,500,500,6.95678,0.01
924,500,500,6.19319,0.01
925,500,500,7.21766,0.01
926,447,448,6.27794,0.01
927,182,183,9.23472,0.01
928,168,169,5.4968,0.01
929,500,500,9.3273,0.01
930,263,264,11.1221,0.01
931,303,304,14.818,0.01
932,391,392,8.10233,0.01
933,58,59,6.16975,0.01
934,123,124,12.6663,0.01
935,500,500,10.8576,0.01
936,61,62,7.67729,0.01
937,435,436,7.42502,0.01
938,280,281,9.74292,0.01
939,15,16,8.2602,0.01
940,223,224,12.3239,0.01
941,58,59,8.4308,0.01
942,344,345,12.4178,0.01
943,105,106,13.649,0.01
944,65,66,3.10378,0.01
945,76,77,18.4551,0.01
946,245,246,13.3979,0.01
947,240,241,17.001,0.01
948,68,69,12.4638,0.01
949,42,43,13.2985,0.01
950,208,209,19.7452,0.01
951,75,76,15.9005,0.01
952,203,204,10.2398,0.01
953,24,25,9.01925,0.01
954,112,113,14.6668,0.01
955,201,202,17.5821,0.01
956,162,163,11.9869,0.01
957,62,63,6.29226,0.01
958,457,458,14.7273,0.01
959,321,322,18.4824,0.01
960,173,174,12.2235,0.01
961,452,453,10.7467,0.01
962,132,133,16.4615,0.01
963,121,122,11.2367,0.01
964,91,92,17.3932,0.01
965,153,154,18.5439,0.01
966,181,182,11.9444,0.01
967,94,95,9.01973,0.01
968,155,156,29.6551,0.01
969,151,152,11.2615,0.01
970,36,37,42.5268,0.01
971,188,189,23.5968,0.01
972,55,56,13.3691,0.01
973,500,500,16.4909,0.01
974,108,109,13.176,0.01
975,125,126,24.9705,0.01
976,500,500,17.6348,0.01
977,500,500,21.6532,0.01
978,33,34,11.8561,0.01
979,500,500,18.9245,0.01
980,269,270,19.1484,0.01
981,30,31,31.8278,0.01
982,401,402,20.3763,0.01
983,47,48,25.0747,0.01
984,57,58,25.5284,0.01
985,240,241,19.8249,0.01
986,55,56,25.1889,0.01
987,47,48,13.6814,0.01
988,27,28,13.2,0.01
989,88,89,20.8309,0.01
990,327,328,24.2015,0.01
991,33,34,12.2619,0.01
992,346,347,22.4429,0.01
993,500,500,21.846,0.01
994,473,474,23.201,0.01
995,500,500,18.8655,0.01
996,500,500,20.098,0.01
997,500,500,18.5497,0.01
998,500,500,20.2541,0.01
999,500,500,21.0769,0.01
1000,500,500,21.002,0.01
